info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1629/1634 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1629/1635 modules 6 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1629/1636 modules 7 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1629/1637 modules 8 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1629/1638 modules 9 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1629/1639 modules 10 active /Users/damiensolomon/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1629/1640 modules 11 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1630/1640 modules 10 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1631/1640 modules 9 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1632/1640 modules 8 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1633/1640 modules 7 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1634/1640 modules 6 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1635/1640 modules 5 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1636/1640 modules 4 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1637/1640 modules 3 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1638/1640 modules 2 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1639/1640 modules 1 active /Users/damiensolomon/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1640/1640 modules 0 active 
<s> [webpack.Progress] 69% building 1640/1641 modules 1 active /Users/damiensolomon/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1640/1642 modules 2 active /Users/damiensolomon/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1640/1643 modules 3 active /Users/damiensolomon/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1640/1644 modules 4 active /Users/damiensolomon/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1641/1644 modules 3 active /Users/damiensolomon/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1644/1646 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1644/1647 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1644/1648 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1644/1649 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1644/1650 modules 6 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1645/1650 modules 5 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1647/1650 modules 3 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /Users/damiensolomon/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 69% building 1650/1651 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1650/1653 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1650/1654 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1650/1655 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1650/1656 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1651/1656 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1652/1656 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1653/1656 modules 3 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1654/1656 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1655/1656 modules 1 active /Users/damiensolomon/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 1656/1656 modules 0 active 
<s> [webpack.Progress] 69% building 1656/1657 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1656/1658 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1657/1658 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 1658/1658 modules 0 active 
<s> [webpack.Progress] 69% building 1658/1659 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1658/1660 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1658/1661 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1658/1662 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1658/1663 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1658/1664 modules 6 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1659/1664 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1660/1664 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1661/1664 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1662/1664 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1663/1664 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 1664/1664 modules 0 active 
<s> [webpack.Progress] 69% building 1664/1665 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1664/1666 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1664/1667 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1664/1668 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1665/1668 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1666/1668 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1667/1668 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 1668/1668 modules 0 active 
<s> [webpack.Progress] 69% building 1668/1669 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1668/1670 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1668/1671 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1668/1672 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1668/1673 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1668/1674 modules 6 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1668/1675 modules 7 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1668/1676 modules 8 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1668/1677 modules 9 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1668/1678 modules 10 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1668/1679 modules 11 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1668/1680 modules 12 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1669/1680 modules 11 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1670/1680 modules 10 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1671/1680 modules 9 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1672/1680 modules 8 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1673/1680 modules 7 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1674/1680 modules 6 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1675/1680 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1676/1680 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1677/1680 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1678/1680 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1679/1680 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1680/1680 modules 0 active 
<s> [webpack.Progress] 69% building 1680/1681 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1680/1682 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1680/1683 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1680/1684 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1681/1684 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1682/1684 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1683/1684 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1684/1684 modules 0 active 
<s> [webpack.Progress] 69% building 1684/1685 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1684/1686 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1684/1687 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1684/1688 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1684/1689 modules 5 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1685/1689 modules 4 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1686/1689 modules 3 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1687/1689 modules 2 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1688/1689 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 70% building 1689/1689 modules 0 active 
<s> [webpack.Progress] 69% building 1689/1690 modules 1 active /Users/damiensolomon/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1690/1690 modules 0 active 
<s> [webpack.Progress] 70% building 1690/1690 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
